"0","simplemodel <- lm(train$SalePrice ~ OverallQual + GrLivArea + GarageCars + GarageArea + TotalBsmtSF + X1stFlrSF + FullBath + TotRmsAbvGrd + YearBuilt, data = cl_train[1:nrow(cl_train),])"
"0","summary(simplemodel)"
"1","
Call:
"
"1","lm(formula = train$SalePrice ~ OverallQual + GrLivArea + GarageCars + 
    GarageArea + TotalBsmtSF + X1stFlrSF + FullBath + TotRmsAbvGrd + 
    YearBuilt, data = cl_train[1:nrow(cl_train), ])"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-487024 "
"1"," -19856 "
"1","  -2161 "
"1","  16304 "
"1"," 285943 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -7.585e+05"
"1","  9.145e+04"
"1","  -8.294"
"1"," 2.46e-16"
"1"," ***"
"1","
OverallQual "
"1","  2.092e+04"
"1","  1.164e+03"
"1","  17.971"
"1","  < 2e-16"
"1"," ***"
"1","
GrLivArea   "
"1","  5.137e+01"
"1","  4.263e+00"
"1","  12.051"
"1","  < 2e-16"
"1"," ***"
"1","
GarageCars  "
"1","  1.063e+04"
"1","  3.066e+03"
"1","   3.469"
"1"," 0.000538"
"1"," ***"
"1","
GarageArea  "
"1","  1.451e+01"
"1","  1.038e+01"
"1","   1.397"
"1"," 0.162572"
"1","    "
"1","
TotalBsmtSF "
"1","  1.925e+01"
"1","  4.324e+00"
"1","   4.451"
"1"," 9.19e-06"
"1"," ***"
"1","
X1stFlrSF   "
"1","  1.395e+01"
"1","  4.965e+00"
"1","   2.810"
"1"," 0.005028"
"1"," ** "
"1","
FullBath    "
"1"," -5.410e+03"
"1","  2.685e+03"
"1","  -2.015"
"1"," 0.044081"
"1"," *  "
"1","
TotRmsAbvGrd"
"1"," -8.664e+01"
"1","  1.127e+03"
"1","  -0.077"
"1"," 0.938718"
"1","    "
"1","
YearBuilt   "
"1","  3.454e+02"
"1","  4.789e+01"
"1","   7.212"
"1"," 8.83e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","38190"
"1"," "
"1","on"
"1"," "
"1","1450"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7689"
"1"," "
"1","
F-statistic:"
"1"," "
"1","540.3"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1450"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
